Transaction Hash,Status,Method,BlockNo,DateTime (UTC),From,From_Nametag,To,To_Nametag,Value,Token
"0xa93e5703b950b98f411fdc684ff68f2277b4f612a83c448e0495565494280a91","Success","Claim","19766525","2024-04-30 07:06:23","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0x60a4591B4eeC8B40Ce431CC09f16e22EED14048b","","1,818.18181818","Ondo (ONDO)"
"0x0c4d962f304c82ae01d394b2089f3340cef4a57ea364925e6a239e0ba2f9a6b1","Success","Claim","19764793","2024-04-30 01:18:59","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0xEc4250553BB5F7D4376efaEe119a7c0019604D4f","","2,545.45454545","Ondo (ONDO)"
"0xae70beedc8428e4b8ad7156de3a24ca35fd6eb47512ac7e437aa93c8be1cdb7e","Success","Claim","19761333","2024-04-29 13:42:35","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0xbc112117836bD1509739FD37e97E186026cd033e","fandorin.eth","5,454.54545454","Ondo (ONDO)"
"0x756df2ccabde63d2f3ae14afa0b8b651693d906a48c3068eea5c866048a692df","Success","Claim","19759293","2024-04-29 06:50:35","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0x66C60B0251EBf1c19526aE621b935c13906D40A6","","27,272.72727272","Ondo (ONDO)"
"0x21e6ad8f56d6f0b66755348996ad3d4e0d5f0f94476fbd098ec31bf0b43cd7a9","Success","Claim","19759167","2024-04-29 06:25:23","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0xee79DF38f62D4c1390fEd9f690a40262412BAd5F","otbit.eth","66,666.66666666","Ondo (ONDO)"
"0x8710fc0addaa7a25f1130df67ca180ff26aa65ba5dda8a937483362d711692a6","Success","Claim","19757652","2024-04-29 01:21:11","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0xeDd138F8b6652950d79349169F9E65B603BdfB05","","1,774.18181818","Ondo (ONDO)"
"0x9f7fb4fbda682caed4571262554ff5ba6e74f27b7e2d8ce19012a75289ce6b21","Success","Claim","19756605","2024-04-28 21:50:23","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0x91Ca9754C4cdb0Bce4A003aD284527B02098bF6E","","1,818.18181818","Ondo (ONDO)"
"0xedeca698f20c772a3200672a9df8c30a2fa203f1ca64752e9d16f57bbecfafd3","Success","Claim","19756489","2024-04-28 21:27:11","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0x528FFB10ADe0eF89831788CA6037bFd76c8D06fA","","1,818.18181818","Ondo (ONDO)"
"0x2e12d7e19ed9980b83fb45f48f0101b7274aed53e3191c20352aed7acbd9b90e","Success","Claim","19754425","2024-04-28 14:30:47","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0x66E707c1796B7dc5B173c31C59e9f1D6cEFfC0DF","","9,090.9090909","Ondo (ONDO)"
"0x905027b1dda4ee0052e0c0780d47ae43c8000e987d47af08a75473b4c7a12abf","Success","Claim","19752912","2024-04-28 09:26:23","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0xA07c34622cB07Cd895ADc3656bd685BfA2Aff6E2","","2,727.27272727","Ondo (ONDO)"
"0x85f0eb8f5baf972a5a0e055083390ac3b182c214d4abfa6552e699c58c62b41b","Success","Claim","19752907","2024-04-28 09:25:23","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0xE4645d3ccBf9d3b900f08ca76633CC5Fb2A2dCe3","","18,138.9090909","Ondo (ONDO)"
"0x7efb04a6bbad2f2fbc45b4337648672f9eb602ff2cc9dfcf77cc168b46b84b14","Success","Claim","19748200","2024-04-27 17:36:59","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0x4A1F668Bba5D54B5fd7C14D89EE660e134eFCc4c","","18,135.27272727","Ondo (ONDO)"
